1.778975356632644500e+00 2.032965119844161173e+00 4.284897625057753068e+00 7.329072073431402989e-02 1.454534344604001272e-01 3.724857847130775418e-02
1.785612428887169534e+00 2.046132889654941778e+00 4.288266614689845824e+00 7.334658499536325649e-02 1.454709651263713932e-01 3.718477704551306079e-02
1.907706324578277712e+00 2.284167571451917400e+00 4.332649739701727398e+00 8.070641525794490512e-02 1.548550744292308545e-01 1.881381701427201417e-02
2.040543672456147650e+00 2.536323691506639388e+00 4.349559411873789472e+00 8.690112118746509684e-02 1.632888427755977145e-01 2.521270755999156440e-03
2.182252196413633882e+00 2.801098749075037642e+00 4.342290092409747615e+00 9.189868394782718664e-02 1.707772525418304321e-01 -1.169303749501661611e-02
2.330908846547643520e+00 3.076998243450977721e+00 4.314135981664503738e+00 9.566706061905813629e-02 1.773254150903907922e-01 -2.382926108839515666e-02
2.484539760340277681e+00 3.362535878526155653e+00 4.268391054675888086e+00 9.817418338697307678e-02 1.829385708933035093e-01 -3.388753095912252350e-02
2.641120222555644936e+00 3.656233767548800362e+00 4.208349096694215419e+00 9.938795873306276174e-02 1.876220896595336418e-01 -4.186795562885547300e-02
2.798574623852692511e+00 3.956622638087369470e+00 4.137303738709995571e+00 9.927626662459373974e-02 1.913814704662538113e-01 -4.777062120693799374e-02
2.903047923272983333e+00 4.159069382159104933e+00 4.085960124222371093e+00 9.889117308706230070e-02 1.926233452879597963e-01 -4.961886557783137808e-02
3.057954460424753496e+00 4.466200385298430220e+00 4.004968809615616188e+00 9.655745525474145052e-02 1.948882100228370717e-01 -5.256861553841666451e-02
3.208165054095209801e+00 4.776260593893912443e+00 3.920192332958437831e+00 9.296573309435901544e-02 1.963199343093202653e-01 -5.439463909660452456e-02
3.351687480166240185e+00 5.087940573385529852e+00 3.833459544301362598e+00 8.811841378930530821e-02 1.969326715269684724e-01 -5.503691225044862051e-02
3.486508222378067678e+00 5.399946302933583020e+00 3.746646861747753299e+00 8.198622013592538060e-02 1.967317356462912337e-01 -5.449544195531910024e-02
3.610567334230472714e+00 5.710992278787482945e+00 3.661630702495349610e+00 7.453984788507558856e-02 1.957225588058159327e-01 -5.277022239847844326e-02
3.721758395529757735e+00 6.019801701708068720e+00 3.580287503075923805e+00 6.574996500803240163e-02 1.939106914490300870e-01 -4.986123499873958836e-02
3.818339383308508417e+00 6.325100992424267154e+00 3.504659252462271279e+00 5.610566279531416928e-02 1.912943232545872008e-01 -4.555961931090303507e-02
3.899343313271122824e+00 6.625612017125332542e+00 3.437119026961323875e+00 4.609572313802735855e-02 1.878695182303671274e-01 -3.965649986775376945e-02
3.964166947641203365e+00 6.920054513622199366e+00 3.380205502944801488e+00 3.569031041005234217e-02 1.836378496363531565e-01 -3.215181302278157655e-02
4.012159747612948024e+00 7.207150809064025943e+00 3.336457471365134708e+00 2.485958010248855848e-02 1.786010112107197234e-01 -2.304547785496795578e-02
4.042623858680595816e+00 7.485626010950108267e+00 3.308413865139177457e+00 1.357367807925215566e-02 1.727608172154488642e-01 -1.233739616752198981e-02
4.054814094788119938e+00 7.754208198216953285e+00 3.298613786533928227e+00 1.802739832968592573e-03 1.661192024855632499e-01 -2.745248661208677036e-05
4.048083590134060827e+00 8.011626827990278699e+00 3.309626060712935303e+00 -1.029931981888134937e-02 1.586758567203346293e-01 1.392173936388965347e-02
4.036046094551910102e+00 8.163137793532518671e+00 3.325770658037067395e+00 -1.467825008918935588e-02 1.556938141649812368e-01 1.957645951663236281e-02
4.003621350301562742e+00 8.403023511427342385e+00 3.368804082427028668e+00 -2.623781500483391912e-02 1.469794661020793480e-01 3.471920494526710421e-02
3.954019230142884478e+00 8.628507528696118811e+00 3.434788220034099560e+00 -3.635158951883234180e-02 1.375221522049661083e-01 4.853358393009666455e-02
3.889509575828100196e+00 8.838407334694842632e+00 3.521617527000018733e+00 -4.504727480098877357e-02 1.273158364672330456e-01 6.101974544846666682e-02
3.812318341125640941e+00 9.031530939409080361e+00 3.627186684263116412e+00 -5.235254354611641042e-02 1.163545946658783858e-01 7.217782415094292636e-02
3.724627636409643561e+00 9.206677050534612050e+00 3.749390574849449376e+00 -5.829504066506793064e-02 1.046326142192595121e-01 8.200794036288999722e-02
3.628747856465587951e+00 9.362631474831355050e+00 3.886199335318808235e+00 -6.268526642434692209e-02 9.213929537703820227e-02 9.060492182954435481e-02
3.527353738779004821e+00 9.498162108605679776e+00 4.035768820044952854e+00 -6.525302641360422595e-02 7.886258989524042029e-02 9.810826266721776878e-02
3.423376161630743209e+00 9.612020643076133908e+00 4.196400919193155943e+00 -6.594533713260512797e-02 6.479423504454906446e-02 1.045627234511049830e-01
3.319765918801555582e+00 9.702945954124256644e+00 4.366433054226559030e+00 -6.479005423142135400e-02 4.992637461674571259e-02 1.099683737689427371e-01
3.219429677859086070e+00 9.769664553294861165e+00 4.544202747947988286e+00 -6.181499650079524261e-02 3.425126459605445234e-02 1.143252718942021212e-01
3.125230038030166302e+00 9.810890765491349086e+00 4.728047606565748850e+00 -5.704794657282811349e-02 1.776127297455417156e-02 1.176334647868662459e-01
3.039985586961635455e+00 9.825326906381114611e+00 4.916305301760527158e+00 -5.051665162264330766e-02 4.488795709814006251e-04 1.198929880940504261e-01
2.994190963726115484e+00 9.822873807254252299e+00 5.028251860431326214e+00 -4.777686885379164167e-02 -5.715088062862734228e-03 1.203833543531604294e-01
2.925121570577803087e+00 9.799692718935585134e+00 5.219435044134027812e+00 -3.937980496522409946e-02 -2.353793552669370889e-02 1.208342140888603589e-01
2.869313298049323002e+00 9.748869427999517612e+00 5.410274998458345586e+00 -3.104469382975977645e-02 -4.059147906802972050e-02 1.199502987126577630e-01
2.826690303908536706e+00 9.671623498854076573e+00 5.598655895172377939e+00 -2.274332082025745660e-02 -5.687560809053063271e-02 1.177315986499721523e-01
2.797221467923117544e+00 9.569174580958174303e+00 5.782461879455104814e+00 -1.444747441369730566e-02 -7.239032587909427496e-02 1.141780899276497868e-01
2.780920387499142610e+00 9.442742228312036801e+00 5.959577047072288636e+00 -6.128945485765570356e-03 -8.713574958846236063e-02 1.092897341737350952e-01
2.777845374437823978e+00 9.293545718962983315e+00 6.127885421551898304e+00 2.240473394496406232e-03 -1.011121102352387641e-01 1.030664786171024000e-01
2.788099452810284262e+00 9.122803874521167700e+00 6.285270931358844848e+00 1.068898866998660782e-02 -1.143197526933189961e-01 9.550825608694817059e-02
2.811830357950290349e+00 8.931734879679845918e+00 6.429617387068803147e+00 1.924480650078622124e-02 -1.267591356927253721e-01 8.661498501214923151e-02
2.849280541640427433e+00 8.721570481833126109e+00 6.558818666859600910e+00 2.799923666675039474e-02 -1.384127275755095421e-01 7.639944934938830423e-02
2.900845364002025750e+00 8.493572156521103977e+00 6.671040905922061448e+00 3.705389697632945761e-02 -1.492605581287525240e-01 6.519237430106991638e-02
2.967031719325330830e+00 8.249018327303438980e+00 6.764964272170326254e+00 4.644788194256344038e-02 -1.593011751886584115e-01 5.331159444508862949e-02
3.048401019511316257e+00 7.989187349035788976e+00 6.839520739875462496e+00 5.621088064226290038e-02 -1.685361117518281160e-01 4.075698158315681913e-02
3.054842532886180795e+00 7.969872364333800974e+00 6.844186913869021005e+00 5.622214173658830749e-02 -1.685961778862401228e-01 4.068848378065336585e-02
3.151186685761300676e+00 7.696023889256518480e+00 6.898645367008154672e+00 6.533111383543559192e-02 -1.769267109886083211e-01 2.802224376829093311e-02
3.260592575185500053e+00 7.409671693491580058e+00 6.933460331513702890e+00 7.270282442181152938e-02 -1.843711601664798638e-01 1.590411482025210974e-02
3.380331941960969644e+00 7.112226041955463707e+00 6.949500542771879452e+00 7.836952743618473549e-02 -1.909223686980948964e-01 4.333966176509040751e-03
3.507727625000442995e+00 6.805108440950273341e+00 6.947634533578862737e+00 8.236343988465162635e-02 -1.965733099192337741e-01 -6.688327012604313414e-03
3.640153503420985981e+00 6.489751432147231824e+00 6.928730643508637321e+00 8.471674264691511635e-02 -2.013170870416238489e-01 -1.716288368763027247e-02
3.775034439918650619e+00 6.167598386854932890e+00 6.893657028278939336e+00 8.546158128437887636e-02 -2.051469329752495241e-01 -2.708981688113256195e-02
3.909846225424182364e+00 5.840103300566162225e+00 6.843281669115463650e+00 8.463006684837884319e-02 -2.080562101545659903e-01 -3.646923371875052111e-02
4.042115525040041568e+00 5.508730587777097121e+00 6.778472382114415495e+00 8.225427668858875663e-02 -2.100384103686258608e-01 -4.530123542022836125e-02
4.169419825258978030e+00 5.174954877072685200e+00 6.700096827603477578e+00 7.836625526156190680e-02 -2.110871545951112649e-01 -5.358591730039129197e-02
4.289387382464382448e+00 4.840260806472009847e+00 6.609022519501260184e+00 7.299801493942452424e-02 -2.111961928382735942e-01 -6.132336877007268927e-02
4.399697172712669690e+00 4.506142819027449065e+00 6.506116834675344407e+00 6.618153681872750160e-02 -2.103594039707790686e-01 -6.851367333697988560e-02
4.498078842797920807e+00 4.174104958671444265e+00 6.392247022298986003e+00 5.794877152943561649e-02 -2.085707955794582624e-01 -7.515690860649873462e-02
4.582312662599015596e+00 3.845660666304670183e+00 6.268280213206598894e+00 4.833164004405876568e-02 -2.058245038149647821e-01 -8.125314628243954229e-02
4.650229478709474229e+00 3.522332576119436620e+00 6.135083429248100018e+00 3.736203448694087187e-02 -2.021147932453400686e-01 -8.680245216772906891e-02
4.699710669350280590e+00 3.205652312152102112e+00 5.993523592642197251e+00 2.507181894370870759e-02 -1.974360567134856304e-01 -9.180488616504521582e-02
4.728688100565914709e+00 2.897160285058329787e+00 5.844467535328719876e+00 1.149283027086166718e-02 -1.917828151985410123e-01 -9.626050227739527121e-02
4.735144083703815454e+00 2.598405489104980148e+00 5.688782008320077743e+00 -3.343121094504580490e-03 -1.851497176811670864e-01 -1.001693486086407126e-01
4.717111334177498172e+00 2.310945299372451078e+00 5.527333691051922848e+00 -1.940425032481325751e-02 -1.775315410127383253e-01 -1.035314673639609051e-01
4.672672931513602634e+00 2.036345269161278004e+00 5.360989200733144777e+00 -3.665879739196038073e-02 -1.689231897884397315e-01 -1.063468948502555300e-01
4.599962280683097759e+00 1.776178927596793411e+00 5.190615101695259526e+00 -5.507502625711655636e-02 -1.593196962242698078e-01 -1.086156614764912098e-01
4.497163074716890030e+00 1.532027577425660425e+00 5.017077914741289391e+00 -7.462122406038682043e-02 -1.487162200379557875e-01 -1.103377917539945796e-01
4.362509258606068308e+00 1.305480092998072550e+00 4.841244126494249400e+00 -9.526570031031821040e-02 -1.371080483337719369e-01 -1.115133042966707233e-01
4.194284994486978668e+00 1.098132718429437604e+00 4.663980198745294459e+00 -1.169767860732999487e-01 -1.244905954912746554e-01 -1.121422118211981289e-01
4.048531223702125814e+00 9.554637485872236047e-01 4.531373678880036948e+00 -1.296356921698388620e-01 -1.168999181913722568e-01 -1.122284386953981833e-01
3.825613678792084915e+00 7.816451858699994260e-01 4.353295577471555156e+00 -1.516127117468266949e-01 -1.023949398572471386e-01 -1.124543277623630960e-01
3.569510128822571904e+00 6.318314647479142954e-01 4.174418336403681984e+00 -1.715060325715841161e-01 -8.661407797980914813e-02 -1.132367205000564120e-01
3.542138168645571294e+00 6.180347176656283414e-01 4.156356490766922818e+00 -1.717227985124547551e-01 -8.638928473729148849e-02 -1.132485697869911323e-01
3.258603713854915096e+00 4.947371707847459388e-01 3.975123989098327204e+00 -1.860049125876289955e-01 -6.916751531338274916e-02 -1.154141322796512770e-01
2.959343182545681294e+00 3.998122525834047480e-01 3.788795742509445841e+00 -1.915637165572361134e-01 -5.059669698181008812e-02 -1.196779176787146626e-01
2.658220384232168776e+00 3.353695285091156109e-01 3.594045713539609554e+00 -1.883537379629890707e-01 -3.071329709018781606e-02 -1.260399720032994164e-01
2.369171357819527479e+00 3.034606123113929854e-01 3.387547773844383325e+00 -1.763293167896805291e-01 -9.553966615299036222e-03 -1.345003639031650267e-01
2.106204669819823572e+00 3.060788742195337253e-01 3.165975668322173586e+00 -1.554446043172342529e-01 1.284445889966005609e-02 -1.450591846592149126e-01
1.881492481020947682e+00 3.445630765912187088e-01 2.927449097752488516e+00 -1.280629289151420380e-01 3.569438892298643778e-02 -1.558919672533163325e-01
1.702847688000607373e+00 4.188881860161963178e-01 2.673141389429869008e+00 -9.732118230176929619e-02 5.806318119460513599e-02 -1.649703902489853546e-01
1.574999745682871710e+00 5.281570864480895633e-01 2.405994963708731227e+00 -6.397240875308168873e-02 7.978167989657344861e-02 -1.720906942166710585e-01
1.560503374322191217e+00 5.463973421855571333e-01 2.366751902870723789e+00 -6.321409938384819904e-02 8.025245002618675016e-02 -1.722154280164173157e-01
1.485602947284414554e+00 6.895269768442042757e-01 2.089351288376296800e+00 -3.127608046792320490e-02 1.003156987160878366e-01 -1.777834600485593552e-01
1.456419617872763084e+00 8.624892804247763500e-01 1.803586200699479614e+00 -5.533897414218940693e-03 1.178964665146606250e-01 -1.827689602009858472e-01
1.463067211503907838e+00 1.061369843556701165e+00 1.510379998435557258e+00 1.393064656006836460e-02 1.330209186227567786e-01 -1.871719822628933882e-01
1.479603513959817152e+00 1.195110749526659522e+00 1.324971860745155938e+00 1.959441405864206093e-02 1.381020290951000817e-01 -1.886950826811517601e-01
1.519773566329737813e+00 1.423364139584903709e+00 1.024564472128964177e+00 3.109589459560041860e-02 1.498802850160514955e-01 -1.903316623525475870e-01
1.576867055051919264e+00 1.669291660569460323e+00 7.249106121197707031e-01 4.094611166706255828e-02 1.604026752790584376e-01 -1.877443487577427905e-01
1.648233169389149433e+00 1.930908139888521058e+00 4.327058131738857893e-01 4.910304059421893852e-02 1.696762462345777767e-01 -1.809331139966344482e-01
1.731154455961812832e+00 2.206239708618005224e+00 1.546456880847499049e-01 5.552462243315654106e-02 1.777082134983879458e-01 -1.698978846072345117e-01
1.822846763588669816e+00 2.493324069950989319e+00 -1.025739977940329228e-01 6.016876291020382961e-02 1.845059621268063665e-01 -1.546385415649800532e-01
1.920459186440214516e+00 2.790210767928967606e+00 -3.322572543242275911e-01 6.299333135754847657e-02 1.900770467970536448e-01 -1.351549202816126338e-01
2.021074005504991611e+00 3.094961456463080740e+00 -5.277077943563449614e-01 6.395615964906531392e-02 1.944291919927502166e-01 -1.114468106035794298e-01
2.122008893935566132e+00 3.405602193503394659e+00 -6.822834386502869553e-01 6.339637499670222609e-02 1.975095242414940666e-01 -8.358269112773500376e-02
2.221878191136125835e+00 3.719980980332979303e+00 -7.931623640360859762e-01 6.261079338597408395e-02 1.991456653924900955e-01 -5.631426139199419145e-02
2.321044290433375235e+00 4.035716184344640745e+00 -8.650004384816084579e-01 6.250817137146379154e-02 1.992205037714468163e-01 -3.432449304078715596e-02
2.397426133864108522e+00 4.277871808861770653e+00 -9.005789869660100200e-01 6.291293643359266441e-02 1.984065912111226682e-01 -2.409661266503671309e-02
2.497780625790969822e+00 4.590570275980251580e+00 -9.266319322056365548e-01 6.370397140196172592e-02 1.961275421784702822e-01 -8.774626215621734657e-03
2.599538960025135292e+00 4.899069992665772588e+00 -9.283540402902252797e-01 6.468371898358850347e-02 1.931088705065377442e-01 6.601826721889511584e-03
2.702979950101967788e+00 5.202197937660439031e+00 -9.056588421340844297e-01 6.582653547655410720e-02 1.893498253675493237e-01 2.203291200621255302e-02
2.808341762744350323e+00 5.498779981428839392e+00 -8.584596052733197702e-01 6.710678013308554735e-02 1.848497592631803688e-01 3.751879608531485250e-02
2.915821922032911129e+00 5.787641049939657556e+00 -7.866693329305435300e-01 6.849881451287542777e-02 1.796081280108643152e-01 5.305964599797641928e-02
3.025577312551222864e+00 6.067605288428053356e+00 -6.902007630770800040e-01 6.997700183647163896e-02 1.736244907332320786e-01 6.865562937538952082e-02
3.137724181506000853e+00 6.337496225143777195e+00 -5.689663674926195291e-01 7.151570633864010040e-02 1.668985098506752529e-01 8.430691444277699231e-02
3.252338139822242624e+00 6.596136935089987219e+00 -4.228783508223324383e-01 7.308929262167786212e-02 1.594299510770396111e-01 1.000136700209783847e-01
3.369454162213248782e+00 6.842350203757702864e+00 -2.518486496314362166e-01 7.467212500869145619e-02 1.512186834184412465e-01 1.157760655280788004e-01
3.489066586225577637e+00 7.074958690860849941e+00 -5.578893145711061319e-02 7.623856689699255729e-02 1.422646791751854822e-01 1.315942709811243339e-01
3.519427926786435457e+00 7.131411059172283906e+00 -3.253350265072951775e-03 7.643990600500324972e-02 1.416182290286239487e-01 1.325922529443880060e-01
3.640952121993876300e+00 7.348498684880643061e+00 2.187309278581989758e-01 7.688265069993394096e-02 1.322830144668667163e-01 1.474873375520207863e-01
3.761437756953709410e+00 7.551070055794927072e+00 4.627970767099596761e-01 7.512976533568563320e-02 1.233042985325668583e-01 1.604531508571466203e-01
3.877597591721967607e+00 7.739688062423025983e+00 7.258711245844449156e-01 7.142496273141824004e-02 1.146791366418366959e-01 1.714697772972604284e-01
3.986530259173488577e+00 7.914910094865852841e+00 1.004847513929270297e+00 6.601138923845101258e-02 1.064035338152751614e-01 1.805172802837976820e-01
4.085536135906895794e+00 8.077295871561927854e+00 1.296604963276133393e+00 5.890044758778593265e-02 9.848456689953670462e-02 1.875957573970447323e-01
4.171933644289098631e+00 8.227416292537634845e+00 1.598022329001882902e+00 5.010350355700191743e-02 9.092926698654488216e-02 1.927052849772011300e-01
4.243059194126286293e+00 8.365853367023385445e+00 1.905978571660209564e+00 3.963188628289288779e-02 8.374461959540659139e-02 1.958459181249394276e-01
4.296267124813414107e+00 8.493200141357657884e+00 2.217352722314190672e+00 2.749688855254162068e-02 7.693756485367808651e-02 1.970176907019244861e-01
4.328929647945144232e+00 8.610060627177221093e+00 2.529023848869534241e+00 1.370976709447204074e-02 7.051499767723833079e-02 1.962206153311741863e-01
4.338436790388382036e+00 8.717049729891419574e+00 2.837871022408207100e+00 -1.718257130106794857e-03 6.448376794876209406e-02 1.934546833971876600e-01
4.328098452033168009e+00 8.800608430939460547e+00 3.094474797642392527e+00 -1.374062168228325914e-02 6.045036490375015753e-02 1.901911053706883958e-01
4.291799025491772390e+00 8.891889599646525255e+00 3.390482497188007649e+00 -3.206230753547492651e-02 5.473135153338219705e-02 1.832845117920813838e-01
4.225325060331583060e+00 8.973765967238266583e+00 3.673173593211789711e+00 -5.181242256521072231e-02 4.858512673408310611e-02 1.733894251222933003e-01
4.126397944130271611e+00 9.045565067517181035e+00 3.937810787080473496e+00 -7.300905413592613524e-02 4.201766762940385008e-02 1.605057386050267043e-01
3.992710368363625584e+00 9.106623967073273818e+00 4.179656585385322920e+00 -9.567032101332603733e-02 3.503502472386114258e-02 1.446333132465892068e-01
3.821926278278660050e+00 9.156289381728232257e+00 4.393973248839909473e+00 -1.198143738073766257e-01 2.764332205999902106e-02 1.257719778145416356e-01
3.760639402988200874e+00 9.170108219214528233e+00 4.457096112045252134e+00 -1.223488698787830592e-01 2.695961174105872965e-02 1.236456478724570207e-01
3.548407632928451960e+00 9.206045689931290354e+00 4.635331749209917085e+00 -1.454315301696156859e-01 1.839739745119417513e-02 1.012358828872373107e-01
3.303172386835536933e+00 9.227107381909721795e+00 4.776302365355473256e+00 -1.639907301596724432e-01 8.187886121972347275e-03 7.662803061094999868e-02
3.032055801460384004e+00 9.230667120381623292e+00 4.876523448929343196e+00 -1.780873267694469408e-01 -3.687759949961161039e-03 4.982182558512394249e-02
2.853295613968535704e+00 9.224509306553832388e+00 4.920401384766030617e+00 -1.822048349120492516e-01 -8.721672957248682856e-03 3.861387899744109925e-02
2.562489202426537105e+00 9.198133272922076387e+00 4.957034793698144703e+00 -1.847185470328753798e-01 -2.455565522814034951e-02 7.606827527088622781e-03
2.278110901176666925e+00 9.143387628768032016e+00 4.941782758898599859e+00 -1.740969923144096709e-01 -4.452405220419076992e-02 -2.685045908968104744e-02
2.019030014672351658e+00 9.055362377273702634e+00 4.870285173493114961e+00 -1.528018118642304468e-01 -6.655149255440470646e-02 -6.335869721249963449e-02
1.794421575177535866e+00 8.934078049576948288e+00 4.741552859205127923e+00 -1.306014397183549447e-01 -8.648790767131381285e-02 -9.906403909232681937e-02
1.599929397951832311e+00 8.784479356450704657e+00 4.558011092578285073e+00 -1.148012212633586077e-01 -1.022720143886609728e-01 -1.325122836564670836e-01
1.425525463770460188e+00 8.613169301983552018e+00 4.323237428622698886e+00 -1.052532908223623304e-01 -1.138774485369173500e-01 -1.637037917158009059e-01
1.420777695232547932e+00 8.608032741417426692e+00 4.315852740639676277e+00 -1.052596146605240257e-01 -1.138742371923354285e-01 -1.637283714014485525e-01
1.261998405070999363e+00 8.420333615745610345e+00 4.034724764262716867e+00 -9.507954705992997801e-02 -1.229538658032074544e-01 -1.909733631827362221e-01
1.125522690998168596e+00 8.218722757171169846e+00 3.714774669803715401e+00 -7.711858194486946594e-02 -1.314316436720167069e-01 -2.127105922440595820e-01
1.023703014027423475e+00 8.004128345723531268e+00 3.364732909223372204e+00 -5.135330369983195226e-02 -1.393401932934500154e-01 -2.289402930746820275e-01
9.689290819011180389e-01 7.777426774520187713e+00 2.993329609866157703e+00 -1.776013340691840262e-02 -1.467122323130100048e-01 -2.396626407565992656e-01
9.736281084066595870e-01 7.539442498289782080e+00 2.609294668628602043e+00 2.368467173070232246e-02 -1.535805743455994632e-01 -2.448777509660855500e-01
1.041712362439813910e+00 7.290899138671905533e+00 2.220984212467173258e+00 6.221393858161216456e-02 -1.600329141676280487e-01 -2.450570969728862736e-01
1.160023716403666194e+00 7.032418266233972481e+00 1.836007054874334132e+00 8.705696916647030770e-02 -1.661103136165698602e-01 -2.406720977280022156e-01
1.285497722894922479e+00 6.801811376335384018e+00 1.510562743884711789e+00 9.603102837378306444e-02 -1.703933533171515802e-01 -2.342122787374829040e-01
1.441115709285750279e+00 6.529131722428277662e+00 1.162277255585360214e+00 1.003118066166932415e-01 -1.736518188790432127e-01 -2.052227018090046762e-01
1.600560547804153355e+00 6.254804284060183406e+00 8.696826399755858139e-01 1.008621707813248530e-01 -1.724700577060615525e-01 -1.639465961893599999e-01
1.758041942188407925e+00 5.985879675454487625e+00 6.328655600807006065e-01 9.783728038452101095e-02 -1.668327928793726656e-01 -1.348476757305796525e-01
1.858192013758298788e+00 5.814785578847168956e+00 4.971613659804463570e-01 9.518320467947644081e-02 -1.629150685044273295e-01 -1.266944218730555183e-01
2.002822877337825602e+00 5.565293180925829475e+00 3.104671615835574716e-01 8.730596202321275201e-02 -1.518669583815769331e-01 -1.088593603929905312e-01
2.133674417803123280e+00 5.333877150172262382e+00 1.499881413332246616e-01 7.779812963470492115e-02 -1.401069298971037436e-01 -9.361848468223243902e-02
2.248308504974744881e+00 5.121829955793666400e+00 5.124490813862015749e-03 6.684480094110964443e-02 -1.274282142591524614e-01 -8.915730583004591314e-02
