3.005923285746102014e+00 4.506017734711099010e+00 3.992030997368852141e+00 -2.931298642407494971e-03 -1.935429978472510276e-03 1.919433315249866046e-03
3.002173584167827425e+00 4.504192026931043813e+00 3.994563427138673184e+00 -1.798764866726093896e-03 -3.687874827176951665e-04 1.275756447236112362e-03
3.000386808305284259e+00 4.505255433796933495e+00 3.996309229675139907e+00 -4.543360432267981260e-04 1.709661574527142130e-03 9.269385527663056906e-04
3.000907533032628471e+00 4.510373902060353046e+00 3.997414222222608782e+00 1.113229897479362396e-03 4.747383164938557588e-03 4.672406333145246349e-04
3.004017606451976796e+00 4.520793281478534986e+00 3.997827649057932309e+00 2.813053824561287993e-03 8.397789233582605636e-03 5.438377953425762402e-05
3.005491498034947639e+00 4.525146443390287487e+00 3.997841093763275566e+00 2.993591992008114416e-03 8.751984327860860835e-03 -1.416733122658430054e-06
3.010029193052702556e+00 4.538343159478223754e+00 3.997815443005310332e+00 2.731134950095092523e-03 7.898600974635201083e-03 -3.094706240174318332e-05
3.014410557762797982e+00 4.550934372114153526e+00 3.997724997479775055e+00 2.796934829979964149e-03 7.987810643949794231e-03 -8.316888296323732949e-05
3.019461068841979401e+00 4.564833113626500349e+00 3.997289501833694914e+00 3.576319122890086240e-03 9.547878611528294243e-03 -4.662999499122759428e-04
3.019832558099882824e+00 4.565787498386227661e+00 3.997220711761866330e+00 4.631313829259199252e-03 1.153794879161625792e-02 -1.053525407718758963e-03
3.027498714299987626e+00 4.584610201349996750e+00 3.995328495061333918e+00 5.041575158577247216e-03 1.221057904157065062e-02 -1.333901679893383313e-03
3.035532328345908137e+00 4.604035123166061005e+00 3.993185903409826931e+00 5.094575190692303586e-03 1.229799631023581474e-02 -1.369425769367778973e-03
3.043615634956548632e+00 4.623543492106389152e+00 3.991014891787159957e+00 5.104229540489758042e-03 1.231589203866281096e-02 -1.369759416990142410e-03
3.051725127362527878e+00 4.643108873364639955e+00 3.988869766571634834e+00 5.127636566605829616e-03 1.236992073681867504e-02 -1.336764653125453511e-03
3.059991607774362077e+00 4.663041674184425389e+00 3.986957865763183229e+00 5.302524102075985117e-03 1.277937454360129725e-02 -1.075498053170705071e-03
3.068589791558824498e+00 4.683754066090151547e+00 3.985452431562630071e+00 5.546252675625072161e-03 1.335349538329270828e-02 -8.239220227684540499e-04
3.077881900179628705e+00 4.706128093573503257e+00 3.984104139358223495e+00 6.178646239237620477e-03 1.487563412004836924e-02 -8.772305618756784731e-04
3.084398101487296096e+00 4.721816225392627686e+00 3.983181518087670181e+00 6.181409955190782929e-03 1.488189774155216846e-02 -8.728139749690273395e-04
3.093712572171122499e+00 4.744239731555038198e+00 3.981867373603501292e+00 5.569840911873064418e-03 1.341043342463734030e-02 -7.852541192710020242e-04
3.102479568440766222e+00 4.765347200136836214e+00 3.980631542983146698e+00 5.491453381974232932e-03 1.322110890405797483e-02 -7.740046579639021235e-04
3.111176389671256981e+00 4.786285341188105669e+00 3.979405767532288252e+00 5.481402955645741162e-03 1.319674875472884312e-02 -7.725674201108139122e-04
3.119864210957042694e+00 4.807201694380222712e+00 3.978181270656051538e+00 5.480111261661476524e-03 1.319361350592181473e-02 -7.723914686893624789e-04
3.128550873256864318e+00 4.828115242830328668e+00 3.976956924465536503e+00 5.479942349912375783e-03 1.319320928654933896e-02 -7.723772985604968359e-04
3.137237382083984727e+00 4.849028429795863460e+00 3.975732584501860956e+00 5.479917842690389639e-03 1.319315732756161548e-02 -7.723836122287225468e-04
3.145923868963019565e+00 4.869941575401920630e+00 3.974508232407287789e+00 5.479914689958549287e-03 1.319315708961802704e-02 -7.723926042250429383e-04
3.154610369668914949e+00 4.890854765144464267e+00 3.973283863718686693e+00 5.479935323120890302e-03 1.319321300018735932e-02 -7.724045490653861203e-04
3.163297033888837539e+00 4.911768354348497567e+00 3.972059458104662433e+00 5.480121241275937721e-03 1.319366099113871392e-02 -7.724391933684245527e-04
3.171985004201538505e+00 4.932685067472277751e+00 3.970834856237043464e+00 5.481585128508798845e-03 1.319715368429731465e-02 -7.726521640174384940e-04
3.180683133609814472e+00 4.953626098020711410e+00 3.969608816148150421e+00 5.492953818756365729e-03 1.322433635438708885e-02 -7.742538102816535431e-04
3.189460041864589090e+00 4.974756352840095985e+00 3.968371676599508735e+00 5.581095918400658801e-03 1.343585197861224545e-02 -7.866564537244186573e-04
3.198847604949675016e+00 4.997358979491893116e+00 3.967048302881123423e+00 6.264315854741344010e-03 1.508167164434385220e-02 -8.830562495922339352e-04
3.204885803188869620e+00 5.011896281767167061e+00 3.966197163434443507e+00 6.264262449658573005e-03 1.508157650787327400e-02 -8.829610679986030913e-04
3.214274383937956614e+00 5.034498260496723887e+00 3.964873887030943234e+00 5.580385534028258453e-03 1.343598017822587865e-02 -7.866288522391541842e-04
3.223050592509001611e+00 5.055627747100412961e+00 3.963636966871657119e+00 5.492517517263539872e-03 1.322334839616384761e-02 -7.740046062135689381e-04
3.231746828376042657e+00 5.076561489243428760e+00 3.962412830738793357e+00 5.479594022480186941e-03 1.318896090581172034e-02 -7.704991293792834471e-04
3.240421349936063677e+00 5.097421130020412861e+00 3.961203461745174792e+00 5.465104967200568042e-03 1.312985497295914884e-02 -7.553727717994638885e-04
3.249004477982997852e+00 5.117890716001988416e+00 3.960098107461650141e+00 5.364049251681923640e-03 1.269687892454618786e-02 -6.392628199659739505e-04
3.256890870272918015e+00 5.135350011920778890e+00 3.959800306528917346e+00 4.584202071158768009e-03 9.332165729986361194e-03 2.635246641176972569e-04
3.263821490825865368e+00 5.143813219707796591e+00 3.960323056269808628e+00 4.155266773161591515e-03 1.346210773035078686e-03 3.960334568387066287e-04
3.270643779697904652e+00 5.141469748060070621e+00 3.960353816831406970e+00 4.448972561742340834e-03 -4.303173937962741745e-03 -3.572225754157495837e-04
3.277728098521140332e+00 5.134071758181622869e+00 3.959710691135731153e+00 4.488934756919432494e-03 -5.030965010396517938e-03 -4.542149867636971049e-04
3.284855388443009172e+00 5.126014219804916117e+00 3.958980025147187831e+00 4.503577531089953193e-03 -5.135316788965939468e-03 -4.676729621983714662e-04
3.292053678977645781e+00 5.117797058343731109e+00 3.958231272074030915e+00 4.578521504241103192e-03 -5.232400488948572501e-03 -4.770356265618227185e-04
3.299770215492640268e+00 5.108978241090877503e+00 3.957427129151015244e+00 5.157102293013919765e-03 -5.894744957614828085e-03 -5.375588414920698648e-04
3.304575534124016389e+00 5.103485310531906016e+00 3.956926256397923058e+00 5.156790796869255983e-03 -5.895000072040254904e-03 -5.374887041715327440e-04
3.312291425283494295e+00 5.094664486721136143e+00 3.956121969835255214e+00 4.578842106772778621e-03 -5.233957521486661164e-03 -4.772869953429693382e-04
3.319490547984583539e+00 5.086435056874336169e+00 3.955371455948236026e+00 4.504420049714844519e-03 -5.149145965516997887e-03 -4.696432283438078405e-04
3.326623219373823659e+00 5.078280956592620576e+00 3.954627199491894007e+00 4.494953357273986753e-03 -5.138953906464504076e-03 -4.693919379251718744e-04
3.333748176474930602e+00 5.070131660229044712e+00 3.953878679502969895e+00 4.494677935905935090e-03 -5.143090534819072177e-03 -4.750225663296854788e-04
3.340878782564695726e+00 5.061945113773205662e+00 3.953090239632205183e+00 4.502056649680077037e-03 -5.185957463718213721e-03 -5.197592173253571006e-04
3.348062200991378745e+00 5.053459380463369399e+00 3.951990528141291481e+00 4.561130283928994944e-03 -5.520609592273705880e-03 -8.677568114820871648e-04
3.355660617271056800e+00 5.042646319928951293e+00 3.948470100922895742e+00 5.024253178782732768e-03 -8.122619707928229252e-03 -3.573998352607001428e-03
3.363991861784453974e+00 5.027708345224555231e+00 3.940659814239905412e+00 5.485747168444943776e-03 -1.072505195981019246e-02 -6.280311665765293816e-03
3.372735561939200544e+00 5.010441549968316366e+00 3.930428248374538747e+00 5.546063155486085326e-03 -1.106066511724871845e-02 -6.628948404074452676e-03
3.381536316989388169e+00 4.992868090098216527e+00 3.919880956652847637e+00 5.557910836254353198e-03 -1.111194346035880055e-02 -6.678665861369038025e-03
3.390372622874707087e+00 4.975198686781189927e+00 3.909259096728390226e+00 5.590906505150050783e-03 -1.118173103280355879e-02 -6.723031786336411755e-03
3.399433134929505940e+00 4.957077727294919356e+00 3.898363524350345610e+00 5.840526425240321652e-03 -1.168181094226202615e-02 -7.024011363143692344e-03
3.400102394223610602e+00 4.955739204198938097e+00 3.897558692343742859e+00 5.841021489029129751e-03 -1.168136344261034264e-02 -7.023882566213523505e-03
3.409163125466680100e+00 4.937617841198612467e+00 3.886662562988377978e+00 5.591309572513501920e-03 -1.118237698574650607e-02 -6.723863326636624060e-03
3.418000634033178997e+00 4.919942890033968119e+00 3.876034795544702760e+00 5.559108516562910607e-03 -1.111825671665690220e-02 -6.685287892003674744e-03
3.426809355347268937e+00 4.902325302810259799e+00 3.865441530251986446e+00 5.554953623995960432e-03 -1.111001780590102628e-02 -6.680331647755622868e-03
3.435614360197055461e+00 4.884715085879665963e+00 3.854852694893788900e+00 5.554414946504094425e-03 -1.110895979770540852e-02 -6.679698603175153460e-03
3.444418881101049656e+00 4.867105814914899575e+00 3.844264422312618557e+00 5.554342450349944275e-03 -1.110882456187141896e-02 -6.679621586841317897e-03
3.453223334683379164e+00 4.849496664351370612e+00 3.833676215075199512e+00 5.554329932260298683e-03 -1.110880792363772886e-02 -6.679616158368277025e-03
3.462027774452695272e+00 4.831887528049835012e+00 3.823088009068540405e+00 5.554325012813780132e-03 -1.110880657210670981e-02 -6.679620033979974912e-03
3.470832207115615908e+00 4.814278392296520437e+00 3.812499795863618424e+00 5.554320964793684791e-03 -1.110880723248315605e-02 -6.679625240482473143e-03
3.479636633365629894e+00 4.796669255253582342e+00 3.801911574154243745e+00 5.554316921390853486e-03 -1.110880819924057496e-02 -6.679630764125472735e-03
3.488441053111117629e+00 4.779060116607277919e+00 3.791323343531523893e+00 5.554312757908735389e-03 -1.110880925539063820e-02 -6.679636486531626699e-03
3.497245466139274672e+00 4.761450976235583887e+00 3.780735103680858522e+00 5.554308446022932118e-03 -1.110881037608910452e-02 -6.679642407108234668e-03
3.506049872203464979e+00 4.743841834033148963e+00 3.770146854274205150e+00 5.554303971356443215e-03 -1.110881156515247832e-02 -6.679648543409056304e-03
3.514854271032728850e+00 4.726232689884252380e+00 3.759558594951321719e+00 5.554299317590832494e-03 -1.110881283184748936e-02 -6.679654918506263382e-03
3.523658662329419933e+00 4.708623543653557064e+00 3.748970325308765172e+00 5.554294467371141339e-03 -1.110881419165483421e-02 -6.679661563834741848e-03
3.532463045783442279e+00 4.691014395144501137e+00 3.738382044865594001e+00 5.554289422316886771e-03 -1.110881570635468239e-02 -6.679668545740531475e-03
3.541267421225501977e+00 4.673405243787399854e+00 3.727793752842231356e+00 5.554284358241924451e-03 -1.110881778504966590e-02 -6.679676174668089730e-03
3.550071789868691319e+00 4.655796086239443632e+00 3.717205446493653920e+00 5.554280841836375764e-03 -1.110882351837810290e-02 -6.679686619994351648e-03
3.558876164072128478e+00 4.638186897687431198e+00 3.706617108221710311e+00 5.554291356456368157e-03 -1.110885691189154173e-02 -6.679716452671381755e-03
3.567680643547710861e+00 4.620577486584797278e+00 3.696028605446572080e+00 5.554413531627562517e-03 -1.110910438208123283e-02 -6.679894175176791932e-03
3.576486009591630211e+00 4.602966366028326206e+00 3.685438912064651351e+00 5.555408914819446285e-03 -1.111101428930700089e-02 -6.681218652118856363e-03
3.585298361411607182e+00 4.585341983272075872e+00 3.674840049849247503e+00 5.563219522565767024e-03 -1.112584166564807922e-02 -6.691462576097539916e-03
3.594165263847452163e+00 4.567614564130560773e+00 3.664169971216498567e+00 5.624173552259167756e-03 -1.124104933879509563e-02 -6.771073056111624744e-03
3.603457570944868849e+00 4.549086476410344915e+00 3.652946152329653362e+00 6.099471773406312490e-03 -1.213631060335763900e-02 -7.390121710519106588e-03
3.610620170960572750e+00 4.534956420899635354e+00 3.644159930755134003e+00 6.019847036722172223e-03 -1.177175487617149706e-02 -7.476192949280509661e-03
3.619285010804843328e+00 4.519289855854161431e+00 3.632260029937339318e+00 4.915023438712825751e-03 -7.994211644123078858e-03 -7.538020562475130151e-03
3.626731809292837116e+00 4.508660188135324098e+00 3.619525195155725683e+00 4.482284508952225424e-03 -5.417071829787809510e-03 -8.529636754648564287e-03
3.627439286617287539e+00 4.507827169963856129e+00 3.618159292756641943e+00 4.389103923080388270e-03 -5.028497320187288837e-03 -8.598003885284619813e-03
3.634160997184473274e+00 4.500246559886597275e+00 3.604886353916923358e+00 4.092056027432016026e-03 -4.535845593135441958e-03 -8.148584235013769245e-03
3.640611189644865409e+00 4.493151649801257363e+00 3.592011470751193425e+00 4.046294804557125542e-03 -4.415841368359247829e-03 -8.095773407036776365e-03
3.646973783988575857e+00 4.486513563797577042e+00 3.579153203841024755e+00 3.981741839173208800e-03 -3.959454619556517473e-03 -8.127619353660140225e-03
3.652912006736954265e+00 4.483000996514946657e+00 3.566028414088698195e+00 3.512746417145814169e-03 -4.720930883084321081e-04 -8.432047710427230738e-03
3.658334009113303420e+00 4.486192411156010529e+00 3.552254167651581085e+00 3.331344147406448998e-03 4.498844109775934977e-03 -8.947044782609150579e-03
3.663824985639230203e+00 4.495012939701053867e+00 3.537844363376801748e+00 3.598004993866653171e-03 6.629934614978281494e-03 -9.233936837055593122e-03
3.669584981072586238e+00 4.505796373966626689e+00 3.523102231051091326e+00 3.669657322396738426e-03 6.975582224797385704e-03 -9.366346118730885587e-03
3.675641420162285122e+00 4.517330914168981693e+00 3.507653294683516165e+00 3.972190517427079924e-03 7.577468463571478477e-03 -1.012571795002582820e-02
3.676547271374116299e+00 4.519059510694875215e+00 3.505345071214151176e+00 3.975460819769419986e-03 7.588686930974436300e-03 -1.012589991600047236e-02
3.682638092152962450e+00 4.530679962087065249e+00 3.489893533477666399e+00 3.709071522483708624e-03 7.073112682211947846e-03 -9.369446323661261011e-03
3.688675575295119469e+00 4.542142763490166324e+00 3.475130135321587321e+00 3.908681764366540336e-03 7.389488516392811804e-03 -9.257667924464880321e-03
3.696328194615527085e+00 4.556250343473331910e+00 3.460556365665280687e+00 5.748587755628038753e-03 1.040903440694508283e-02 -9.130190314129496554e-03
3.702452331220662529e+00 4.567522138062972914e+00 3.451972923699220708e+00 6.667308416721869080e-03 1.244126181068836226e-02 -8.270519164371329529e-03
3.712380236091652908e+00 4.586662238138979220e+00 3.439539073778796752e+00 5.858378447190778354e-03 1.170848750509298312e-02 -7.417382805299833036e-03
3.721583748318122886e+00 4.605147109697729668e+00 3.427867889143557889e+00 5.753731730181575570e-03 1.161411559124485814e-02 -7.308257410672875341e-03
3.730692166036162938e+00 4.623547598347212961e+00 3.416293210443686057e+00 5.738447853257054240e-03 1.160196518914691395e-02 -7.295620385516875424e-03
3.739777689599721011e+00 4.641937240045190372e+00 3.404722896127763576e+00 5.724852536534416614e-03 1.160042883896656926e-02 -7.302750827595422961e-03
3.748781024223560188e+00 4.660325562425220447e+00 3.393093532590508055e+00 5.634750102862563087e-03 1.160034819282114091e-02 -7.370123327211223520e-03
3.757160652293157543e+00 4.678713505766884495e+00 3.380995440297392296e+00 4.937915406241318549e-03 1.160032808711851382e-02 -7.894150178509848348e-03
3.764235798978345926e+00 4.697102925303788368e+00 3.367983196668707269e+00 3.988873399978576720e-03 1.160236763563895872e-02 -8.523516413796323674e-03
3.770265128662636744e+00 4.715506714588377335e+00 3.354316130824876563e+00 3.618405533503303486e-03 1.161809856863148943e-02 -8.720345346097540390e-03
3.775991953192863626e+00 4.734020299259988462e+00 3.340400789636869927e+00 3.607265916239599940e-03 1.174067395851647634e-02 -8.836767682377550878e-03
3.781935671499061069e+00 4.753387426082393397e+00 3.325821115969710196e+00 3.892580088799586693e-03 1.269483636440011699e-02 -9.558539700615346565e-03
3.786675833476276232e+00 4.768849721089280180e+00 3.314178380750507635e+00 3.890921602244058752e-03 1.269474788156413868e-02 -9.559201014528020957e-03
3.792610784090903575e+00 4.788216525322848582e+00 3.299594947771057551e+00 3.596674911561351367e-03 1.174071600746008984e-02 -8.840849527105929667e-03
3.798279812028455993e+00 4.806729825916372434e+00 3.285656807535142221e+00 3.555921177990702987e-03 1.161771652038106652e-02 -8.745029268277955056e-03
3.803900630813828787e+00 4.825131444691947991e+00 3.271828653862016711e+00 3.535914287561465769e-03 1.159979308930473435e-02 -8.702078476621414455e-03
3.809423969651137387e+00 4.843503945505664987e+00 3.258232473883347247e+00 3.432929172106338658e-03 1.158102973710124078e-02 -8.452345939988201856e-03
3.814265847405261312e+00 4.861757116208057283e+00 3.246376976452092222e+00 2.676037546875431692e-03 1.144963998899656103e-02 -6.505843413554241936e-03
3.817907835804938088e+00 4.879802836125244347e+00 3.237606693016231496e+00 1.919016705342931799e-03 1.131928719172163242e-02 -4.559703272996580223e-03
3.820868847986594652e+00 4.897734431381623565e+00 3.230574652589452089e+00 1.816914998229049319e-03 1.130524035626001220e-02 -4.312686338275367390e-03
3.823739674414420087e+00 4.915671046993071336e+00 3.223756224839045004e+00 1.805249768823298084e-03 1.132556515544182185e-02 -4.290186208864830465e-03
3.826620817794954110e+00 4.933762408534752453e+00 3.216905770600816172e+00 1.830028175353697528e-03 1.150046209223212768e-02 -4.353094450371859658e-03
3.829691675747134649e+00 4.953072439510280311e+00 3.209596612221925049e+00 2.045353589750184640e-03 1.286305340265721589e-02 -4.868937411256156131e-03
3.830504671849207288e+00 4.958188280392837655e+00 3.207660127923098070e+00 2.042973312602790453e-03 1.286305894392238136e-02 -4.869092395121234554e-03
3.833570755770373317e+00 4.977497491214181835e+00 3.200350623004743600e+00 1.824689024893070676e-03 1.149969152919700505e-02 -4.353376698511747522e-03
3.836433980326681148e+00 4.995582854723003230e+00 3.193504221462333703e+00 1.787759195539871714e-03 1.131880633584257494e-02 -4.284790637407795075e-03
3.839211589391405166e+00 5.013472235824808720e+00 3.186734601460787797e+00 1.716738300983059861e-03 1.125243987518890522e-02 -4.256500727364082894e-03
3.841520790556203213e+00 5.031035821872518632e+00 3.180111645734642778e+00 1.196590995908937546e-03 1.090802705056355057e-02 -4.099742982041753442e-03
3.843339314233781501e+00 5.046223534744369132e+00 3.175856827721815545e+00 1.096208688769584544e-03 8.254516965529271055e-03 -1.268599752607978137e-03
3.845398426818442239e+00 5.057205176234922384e+00 3.176254763557227356e+00 1.500144485884294734e-03 5.600873078867683354e-03 1.770679029429128234e-03
3.847818172105790246e+00 5.065813525733643630e+00 3.179371497349475550e+00 1.552661909646210021e-03 5.260330559601940868e-03 2.161732453038665153e-03
3.850285917012745251e+00 5.074121067861546486e+00 3.182839647950028716e+00 1.560893746160071276e-03 5.221369115170822542e-03 2.214064825016754095e-03
3.852769927941882333e+00 5.082423484107071232e+00 3.186367321389620866e+00 1.573229377344000221e-03 5.253860631908783066e-03 2.236832962516129529e-03
3.855334148490791257e+00 5.090986235458377251e+00 3.190014285289318519e+00 1.662258972917272362e-03 5.549788674531687394e-03 2.364574687692754668e-03
3.857557052872108816e+00 5.098406052257441701e+00 3.193177631024810559e+00 1.661183027313412703e-03 5.543509540928745656e-03 2.364912509955927576e-03
3.860113306336693029e+00 5.106919646518609746e+00 3.196827074295138793e+00 1.563854236949448065e-03 5.198233742765765580e-03 2.239623384815013669e-03
3.862533721615190707e+00 5.114834090217789786e+00 3.200374316301745292e+00 1.489753848944496209e-03 4.787541135187466448e-03 2.235964242387354119e-03
3.864512353447436599e+00 5.120122874418437497e+00 3.203995069038533483e+00 1.004901470483968509e-03 1.885669771997797476e-03 2.332372544262118538e-03
3.865394038523840337e+00 5.118969826733939854e+00 3.206940007203450627e+00 1.042787796954843443e-04 -3.339920654287976357e-03 1.383282826652050849e-03
3.865109650726702650e+00 5.110775013900173747e+00 3.208245066372131582e+00 -4.653705321109088814e-04 -6.999198108105355275e-03 2.633222420857268147e-04
3.864857036424990788e+00 5.107136336672701837e+00 3.208339343047277747e+00 -5.328608181479441586e-04 -7.378309012908741346e-03 1.091935672195166188e-04
3.864038980655503774e+00 5.095966351223447433e+00 3.208433462131835778e+00 -4.988761227307826618e-04 -6.714988849361023214e-03 9.557341105442155739e-06
3.863251064153222281e+00 5.085119481239104289e+00 3.208299244280301110e+00 -4.954055151264721629e-04 -6.970612177686766504e-03 -1.789012298393911177e-04
3.862465601358922029e+00 5.071942633844888526e+00 3.206913872000935140e+00 -4.972911714725955284e-04 -9.654740141838162940e-03 -1.569035623933601057e-03
3.861998241237977858e+00 5.061484153844510558e+00 3.204713814253284276e+00 -4.453598441940933629e-04 -1.142428335272589572e-02 -2.865166973015084457e-03
3.861343154785404685e+00 5.043927001807052335e+00 3.200111310039686963e+00 -3.807363389869296267e-04 -1.072778231256873993e-02 -2.941854615633509272e-03
3.860756866549601263e+00 5.026987789750587687e+00 3.195421014843015772e+00 -3.589379849277125585e-04 -1.064459596627929071e-02 -2.975933657919269028e-03
3.860274154781239364e+00 5.010083776521444321e+00 3.190551004443756167e+00 -2.501287261128161020e-04 -1.068342575256057102e-02 -3.168602927597305354e-03
3.860542922835414892e+00 4.992841016513635211e+00 3.184348169502097647e+00 5.889941922948356730e-04 -1.107245036571128001e-02 -4.657570552182421081e-03
3.862143536778650965e+00 4.974961369148752865e+00 3.175775641836501517e+00 1.430259466808772974e-03 -1.148699391214056016e-02 -6.158465873451357368e-03
3.864514251929385580e+00 4.956545968304722827e+00 3.165776652894096710e+00 1.560734586786361507e-03 -1.174797339309340168e-02 -6.457349769184958163e-03
3.864584974909304194e+00 4.956015916367264573e+00 3.165484832893664002e+00 1.575075289104172892e-03 -1.175417791798348023e-02 -6.481755336162217489e-03
3.867064800257439483e+00 4.937550486705002406e+00 3.155292942847758297e+00 1.553877505791226125e-03 -1.154381685752740860e-02 -6.377445390010456905e-03
3.869525706877383620e+00 4.919273213408470014e+00 3.145194339664381999e+00 1.551091265675434445e-03 -1.151679069941660347e-02 -6.364054449969963265e-03
3.871984122920813842e+00 4.901019993378094242e+00 3.135107636105589179e+00 1.550720370352163223e-03 -1.151347012592347611e-02 -6.362431525025646212e-03
3.874442314489584760e+00 4.882768797559911889e+00 3.125021839079288544e+00 1.550805500563926182e-03 -1.151423701539023084e-02 -6.362910669647912042e-03
3.876901590707243273e+00 4.864509564135152786e+00 3.114931447041971779e+00 1.552083527739300936e-03 -1.152361199264352078e-02 -6.368229092378550546e-03
3.879370127105716382e+00 4.846184789779356628e+00 3.104803980699661459e+00 1.562449382116727842e-03 -1.159693628457884006e-02 -6.409687658758753126e-03
3.881911898682122608e+00 4.827350045353181685e+00 3.094388210786774174e+00 1.644176020083275335e-03 -1.216709047124167609e-02 -6.731984339680339297e-03
3.884179506638743451e+00 4.810689123381257204e+00 3.085145034572429168e+00 1.664705014590831412e-03 -1.214434035193996501e-02 -6.755545860992439623e-03
3.886884267269504978e+00 4.792033387736267969e+00 3.074544269884701198e+00 1.748387068562222641e-03 -1.139383054126523118e-02 -6.619535733925632250e-03
3.890646342641395083e+00 4.775126090986358207e+00 3.062954895944195677e+00 2.999168398621545901e-03 -9.939044516089692860e-03 -8.002883181543508223e-03
3.895868316493652284e+00 4.759818929683970801e+00 3.048116245673009761e+00 3.589802568494333650e-03 -9.374513734195314904e-03 -1.071917734728910707e-02
3.898816290283615427e+00 4.750210772234707335e+00 3.036645061332515105e+00 2.091911646740385322e-03 -9.142638156808945843e-03 -1.138918587834945526e-02
3.901155727231103931e+00 4.736722106706289459e+00 3.019193242797793886e+00 8.605691787887638977e-04 -7.875373145182463022e-03 -1.062993290765808750e-02
3.903589214543680352e+00 4.726133807231527761e+00 3.001797588973734499e+00 2.211274850425291004e-03 -5.484825209959345513e-03 -1.131832235010479283e-02
3.909894231170507606e+00 4.720023020548001824e+00 2.982315010872573779e+00 5.745858064413388207e-03 -2.227411456216250862e-03 -1.326302432237079498e-02
